2026/01/09 13:26:00 ✅ Database connection established successfully
2026/01/09 13:26:00 ✅ Migration 1 executed successfully
2026/01/09 13:26:00 ✅ Migration 2 executed successfully
2026/01/09 13:26:00 ✅ Migration 3 executed successfully
2026/01/09 13:26:00 ✅ Migration 4 executed successfully
2026/01/09 13:26:00 ✅ Migration 5 executed successfully
2026/01/09 13:26:00 ✅ Migration 6 executed successfully
2026/01/09 13:26:00 ✅ Migration 7 executed successfully
2026/01/09 13:26:00 Failed to run migrations, continuing in demo mode: failed to execute migration 8: duplicate column name: profile_image
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> main.main.func1 (4 handlers)
[GIN-debug] GET    /test                     --> main.main.func2 (4 handlers)
[GIN-debug] POST   /seed/superadmin          --> main.main.func3 (4 handlers)
[GIN-debug] POST   /auth/register            --> sems-backend/internal/auth.Register (4 handlers)
[GIN-debug] POST   /auth/login               --> sems-backend/internal/auth.Login (4 handlers)
[GIN-debug] POST   /iot/data                 --> sems-backend/internal/energy.IngestData (4 handlers)
[GIN-debug] GET    /user/profile             --> sems-backend/internal/users.GetCurrentUserHandler (6 handlers)
[GIN-debug] PUT    /user/profile             --> sems-backend/internal/users.UpdateUserHandler (6 handlers)
[GIN-debug] GET    /user/solar-profile       --> sems-backend/internal/users.GetSolarProfileHandler (6 handlers)
[GIN-debug] PUT    /user/solar-profile       --> sems-backend/internal/users.UpdateSolarProfileHandler (6 handlers)
[GIN-debug] GET    /user/energy/current      --> sems-backend/internal/energy.CurrentEnergy (6 handlers)
[GIN-debug] POST   /user/energy/predict      --> sems-backend/internal/energy.GetSolarPrediction (6 handlers)
[GIN-debug] GET    /user/energy/history      --> sems-backend/internal/energy.GetEnergyHistoryHandler (6 handlers)
[GIN-debug] GET    /user/energy/analytics    --> sems-backend/internal/energy.GetEnergyAnalyticsHandler (6 handlers)
[GIN-debug] GET    /user/devices             --> sems-backend/internal/devices.GetDevicesHandler (6 handlers)
[GIN-debug] GET    /user/devices/:id         --> sems-backend/internal/devices.GetDeviceHandler (6 handlers)
[GIN-debug] PUT    /user/devices/:id         --> sems-backend/internal/devices.UpdateDeviceHandler (6 handlers)
[GIN-debug] DELETE /user/devices/:id         --> sems-backend/internal/devices.DeleteDeviceHandler (6 handlers)
[GIN-debug] POST   /user/devices/:id/regenerate-key --> sems-backend/internal/devices.RegenerateAPIKeyHandler (6 handlers)
[GIN-debug] POST   /installer/devices        --> sems-backend/internal/devices.CreateDeviceHandler (6 handlers)
[GIN-debug] GET    /superadmin/admins        --> sems-backend/internal/users.GetAdminsHandler (4 handlers)
[GIN-debug] POST   /superadmin/admins        --> sems-backend/internal/users.CreateUserHandler (4 handlers)
[GIN-debug] GET    /superadmin/admins/:id    --> sems-backend/internal/users.GetUserHandler (4 handlers)
[GIN-debug] PUT    /superadmin/admins/:id    --> sems-backend/internal/users.UpdateUserHandler (4 handlers)
[GIN-debug] DELETE /superadmin/admins/:id    --> sems-backend/internal/users.DeleteUserHandler (4 handlers)
[GIN-debug] GET    /superadmin/users         --> sems-backend/internal/users.GetUsersHandler (4 handlers)
[GIN-debug] GET    /superadmin/global/stats  --> sems-backend/internal/users.GetGlobalStatsHandler (4 handlers)
[GIN-debug] GET    /superadmin/regions       --> sems-backend/internal/regions.GetRegionsHandler (4 handlers)
[GIN-debug] POST   /superadmin/regions       --> sems-backend/internal/regions.CreateRegionHandler (4 handlers)
[GIN-debug] PUT    /superadmin/regions/:id   --> sems-backend/internal/regions.UpdateRegionHandler (4 handlers)
[GIN-debug] DELETE /superadmin/regions/:id   --> sems-backend/internal/regions.DeleteRegionHandler (4 handlers)
[GIN-debug] GET    /superadmin/test-regions  --> main.main.func4 (4 handlers)
[GIN-debug] GET    /superadmin/test          --> main.main.func5 (4 handlers)
[GIN-debug] GET    /superadmin/plants        --> sems-backend/internal/plants.GetPlantsHandler (4 handlers)
[GIN-debug] POST   /superadmin/plants        --> sems-backend/internal/plants.CreatePlantHandler (4 handlers)
[GIN-debug] GET    /superadmin/plants/:id    --> sems-backend/internal/plants.GetPlantHandler (4 handlers)
[GIN-debug] PUT    /superadmin/plants/:id    --> sems-backend/internal/plants.UpdatePlantHandler (4 handlers)
[GIN-debug] DELETE /superadmin/plants/:id    --> sems-backend/internal/plants.DeletePlantHandler (4 handlers)
[GIN-debug] GET    /admin/users              --> sems-backend/internal/users.GetUsersHandler (6 handlers)
[GIN-debug] POST   /admin/users              --> sems-backend/internal/users.CreateUserHandler (6 handlers)
[GIN-debug] GET    /admin/users/:id          --> sems-backend/internal/users.GetUserHandler (6 handlers)
[GIN-debug] PUT    /admin/users/:id          --> sems-backend/internal/users.UpdateUserHandler (6 handlers)
[GIN-debug] DELETE /admin/users/:id          --> sems-backend/internal/users.DeleteUserHandler (6 handlers)
[GIN-debug] GET    /admin/analytics          --> main.main.func6 (6 handlers)
[GIN-debug] GET    /admin/devices            --> sems-backend/internal/devices.GetAllDevicesHandler (6 handlers)
[GIN-debug] GET    /admin/devices/:id        --> sems-backend/internal/devices.GetDeviceHandler (6 handlers)
[GIN-debug] PUT    /admin/devices/:id        --> sems-backend/internal/devices.UpdateDeviceHandler (6 handlers)
[GIN-debug] DELETE /admin/devices/:id        --> sems-backend/internal/devices.DeleteDeviceHandler (6 handlers)
[GIN-debug] GET    /govt/subsidy/reports     --> main.main.func7 (6 handlers)
2026/01/09 13:26:00 Server starting on :8080 with regions support
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/01/09 - 13:26:12 | 500 |     161.695µs |       127.0.0.1 | GET      "/superadmin/regions"
[GIN] 2026/01/09 - 15:09:05 | 200 |     518.774µs |       127.0.0.1 | GET      "/superadmin/plants"
[GIN] 2026/01/09 - 15:09:21 | 204 |       30.62µs |             ::1 | OPTIONS  "/superadmin/plants"
[GIN] 2026/01/09 - 15:09:21 | 204 |       7.069µs |             ::1 | OPTIONS  "/superadmin/plants"
[GIN] 2026/01/09 - 15:09:21 | 200 |     450.808µs |             ::1 | GET      "/superadmin/plants"
[GIN] 2026/01/09 - 15:09:21 | 200 |       329.8µs |             ::1 | GET      "/superadmin/plants"
[GIN] 2026/01/09 - 15:09:23 | 204 |       7.347µs |             ::1 | OPTIONS  "/superadmin/regions"
[GIN] 2026/01/09 - 15:09:23 | 204 |         2.5µs |             ::1 | OPTIONS  "/superadmin/regions"
[GIN] 2026/01/09 - 15:09:23 | 200 |     251.102µs |             ::1 | GET      "/superadmin/regions"
[GIN] 2026/01/09 - 15:09:23 | 200 |     206.711µs |             ::1 | GET      "/superadmin/regions"
[GIN] 2026/01/09 - 15:09:27 | 204 |       7.792µs |             ::1 | OPTIONS  "/superadmin/plants"
[GIN] 2026/01/09 - 15:09:27 | 204 |        5.84µs |             ::1 | OPTIONS  "/superadmin/plants"
[GIN] 2026/01/09 - 15:09:27 | 200 |      331.84µs |             ::1 | GET      "/superadmin/plants"
[GIN] 2026/01/09 - 15:09:27 | 200 |     353.673µs |             ::1 | GET      "/superadmin/plants"
[GIN] 2026/01/09 - 15:09:37 | 204 |        7.33µs |             ::1 | OPTIONS  "/superadmin/regions"
[GIN] 2026/01/09 - 15:09:37 | 200 |     283.528µs |             ::1 | GET      "/superadmin/regions"
[GIN] 2026/01/09 - 15:09:37 | 200 |     197.377µs |             ::1 | GET      "/superadmin/regions"
[GIN] 2026/01/09 - 15:09:56 | 200 |     211.888µs |       127.0.0.1 | GET      "/superadmin/plants"
